
10/11/2017, 11:49:14 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 6.11.2
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.2.GA
  SDK Path                    = /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA
  Target Platform             = iphone

Command
  /Users/user/.nvm/versions/node/v6.11.2/bin/node /Users/user/.appcelerator/install/6.2.4/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 6.2.2.GA --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp --target simulator --ios-version 11.0 --device-family universal --device-id DC984789-FB36-47D5-8E35-3099369BC0C8 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52459 --config-file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-1507700931208.json --no-banner --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp

[TRACE]  [ioslib] Validating iOS Simulator UDID DC984789-FB36-47D5-8E35-3099369BC0C8
[TRACE]  [ioslib] Found iOS Simulator UDID DC984789-FB36-47D5-8E35-3099369BC0C8
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = DC984789-FB36-47D5-8E35-3099369BC0C8
[TRACE]  [ioslib]   iOS     = 11.0
[TRACE]  [ioslib] Autoselected Xcode: 9.0
[DEBUG]  Detecting modules in /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules
[DEBUG]  Detected android module: com.soasta.touchtest 2.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/com.soasta.touchtest/2.0
[DEBUG]  Detected android module: eu.orderfast.wifimanager 2.0.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/android/eu.orderfast.wifimanager/2.0.0
[DEBUG]  Detected iphone module: com.soasta.touchtest 2.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/com.soasta.touchtest/2.0
[DEBUG]  Detected iphone module: ti.googlesignin 1.1.5 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/ti.googlesignin/1.1.5
[DEBUG]  Detected iphone module: ti.imagefactory 1.3.0 @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/modules/iphone/ti.imagefactory/1.3.0
[DEBUG]  Detecting modules in /Users/user/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: ti.admob 2.1.5 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/2.1.5
[DEBUG]  Detected android module: ti.admob 3.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.0
[DEBUG]  Detected android module: ti.admob 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.1
[DEBUG]  Detected android module: ti.admob 3.0.2 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.2
